text,crime_type
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
I was offered a fake loan through SMS.,Social Media Fraud
A suspicious link redirected me to a phishing page.,UPI Fraud
I got a fake SMS asking for OTP.,Phishing
My bank account was hacked.,Bank Fraud
I received a call asking for account details.,Vishing
My WhatsApp was hacked after clicking a link.,Social Media Fraud
A fraudster asked for money via UPI payment.,UPI Fraud
I found my social media account was misused.,Phishing
I received a spam email requesting sensitive information.,Bank Fraud
My credit card details were stolen in an online purchase.,Vishing
